Running seed 1...
/home/ling/ws/pyWS/pacr/.venv/lib64/python3.14/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
 12%|████████████████████████████▎                                                                                                                                                                                                               | 6/50 [00:28<03:31,  4.80s/it]
 14%|█████████████████████████████████                                                                                                                                                                                                           | 7/50 [00:33<03:26,  4.80s/it]
 16%|█████████████████████████████████████▊                                                                                                                                                                                                      | 8/50 [00:38<03:21,  4.81s/it]
 18%|██████████████████████████████████████████▍                                                                                                                                                                                                 | 9/50 [00:43<03:17,  4.81s/it]
 20%|███████████████████████████████████████████████                                                                                                                                                                                            | 10/50 [00:48<03:12,  4.81s/it]
 22%|███████████████████████████████████████████████████▋                                                                                                                                                                                       | 11/50 [00:52<03:07,  4.81s/it]
 24%|████████████████████████████████████████████████████████▍                                                                                                                                                                                  | 12/50 [00:57<03:02,  4.80s/it]
 26%|█████████████████████████████████████████████████████████████                                                                                                                                                                              | 13/50 [01:02<02:58,  4.82s/it]
 28%|█████████████████████████████████████████████████████████████████▊                                                                                                                                                                         | 14/50 [01:07<02:53,  4.81s/it]
 30%|██████████████████████████████████████████████████████████████████████▌                                                                                                                                                                    | 15/50 [01:12<02:48,  4.81s/it]
 32%|███████████████████████████████████████████████████████████████████████████▏                                                                                                                                                               | 16/50 [01:16<02:43,  4.82s/it]
 34%|███████████████████████████████████████████████████████████████████████████████▉                                                                                                                                                           | 17/50 [01:21<02:38,  4.82s/it]
 36%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      | 18/50 [01:26<02:33,  4.81s/it]
 38%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                                 | 19/50 [01:31<02:29,  4.81s/it]
 40%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                             | 20/50 [01:36<02:24,  4.80s/it]
 42%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                        | 21/50 [01:40<02:19,  4.79s/it]
 44%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                   | 22/50 [01:45<02:14,  4.81s/it]
 46%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                               | 23/50 [01:50<02:09,  4.80s/it]
 48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                          | 24/50 [01:55<02:04,  4.80s/it]
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                     | 25/50 [02:00<02:00,  4.80s/it]
 52%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                | 26/50 [02:04<01:55,  4.80s/it]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                            | 27/50 [02:09<01:50,  4.80s/it]
 56%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                       | 28/50 [02:14<01:45,  4.82s/it]
 58%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                  | 29/50 [02:19<01:41,  4.81s/it]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                              | 30/50 [02:24<01:36,  4.81s/it]
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 31/50 [02:29<01:31,  4.82s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 32/50 [02:33<01:26,  4.81s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                | 33/50 [02:38<01:21,  4.81s/it]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 34/50 [02:43<01:16,  4.81s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 35/50 [02:48<01:12,  4.81s/it]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 36/50 [02:53<01:07,  4.81s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 37/50 [02:57<01:02,  4.82s/it]
 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                        | 38/50 [03:02<00:57,  4.81s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 39/50 [03:07<00:52,  4.82s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 40/50 [03:12<00:48,  4.82s/it]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 41/50 [03:17<00:43,  4.81s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                     | 42/50 [03:21<00:38,  4.77s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                 | 43/50 [03:26<00:33,  4.74s/it]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 44/50 [03:31<00:28,  4.68s/it]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 45/50 [03:35<00:23,  4.64s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 46/50 [03:40<00:18,  4.64s/it]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 47/50 [03:44<00:13,  4.62s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 48/50 [03:49<00:09,  4.59s/it]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 49/50 [03:54<00:04,  4.62s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [03:58<00:00,  4.59s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [03:58<00:00,  4.77s/it]

Running seed 19...


  0%|                                                                                                                                                                                                                                                    | 0/50 [00:00<?, ?it/s]
  2%|████▋                                                                                                                                                                                                                                       | 1/50 [00:05<04:18,  5.28s/it]
  4%|█████████▍                                                                                                                                                                                                                                  | 2/50 [00:10<04:16,  5.34s/it]
  6%|██████████████▏                                                                                                                                                                                                                             | 3/50 [00:16<04:11,  5.34s/it]
  8%|██████████████████▉                                                                                                                                                                                                                         | 4/50 [00:21<04:04,  5.32s/it]
 10%|███████████████████████▌                                                                                                                                                                                                                    | 5/50 [00:26<04:01,  5.36s/it]
 12%|████████████████████████████▎                                                                                                                                                                                                               | 6/50 [00:32<03:55,  5.34s/it]
 14%|█████████████████████████████████                                                                                                                                                                                                           | 7/50 [00:37<03:49,  5.33s/it]
 16%|█████████████████████████████████████▊                                                                                                                                                                                                      | 8/50 [00:42<03:45,  5.36s/it]
 18%|██████████████████████████████████████████▍                                                                                                                                                                                                 | 9/50 [00:48<03:39,  5.35s/it]
 20%|███████████████████████████████████████████████                                                                                                                                                                                            | 10/50 [00:53<03:32,  5.32s/it]
 22%|███████████████████████████████████████████████████▋                                                                                                                                                                                       | 11/50 [00:58<03:27,  5.32s/it]
 24%|████████████████████████████████████████████████████████▍                                                                                                                                                                                  | 12/50 [01:03<03:21,  5.30s/it]
 26%|█████████████████████████████████████████████████████████████                                                                                                                                                                              | 13/50 [01:09<03:17,  5.33s/it]
 28%|█████████████████████████████████████████████████████████████████▊                                                                                                                                                                         | 14/50 [01:14<03:11,  5.33s/it]
 30%|██████████████████████████████████████████████████████████████████████▌                                                                                                                                                                    | 15/50 [01:19<03:06,  5.32s/it]
 32%|███████████████████████████████████████████████████████████████████████████▏                                                                                                                                                               | 16/50 [01:25<03:00,  5.30s/it]
 34%|███████████████████████████████████████████████████████████████████████████████▉                                                                                                                                                           | 17/50 [01:30<02:55,  5.31s/it]
 36%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      | 18/50 [01:35<02:50,  5.33s/it]
 38%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                                 | 19/50 [01:41<02:44,  5.32s/it]
 40%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                             | 20/50 [01:46<02:39,  5.32s/it]
 42%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                        | 21/50 [01:51<02:34,  5.32s/it]
 44%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                   | 22/50 [01:57<02:29,  5.32s/it]
 46%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                               | 23/50 [02:02<02:23,  5.33s/it]
 48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                          | 24/50 [02:08<02:20,  5.40s/it]
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                     | 25/50 [02:13<02:14,  5.39s/it]
 52%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                | 26/50 [02:18<02:08,  5.36s/it]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                            | 27/50 [02:24<02:03,  5.35s/it]
 56%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                       | 28/50 [02:29<01:59,  5.45s/it]
 58%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                  | 29/50 [02:35<01:57,  5.58s/it]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                              | 30/50 [02:41<01:53,  5.67s/it]
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 31/50 [02:47<01:48,  5.72s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 32/50 [02:53<01:43,  5.76s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                | 33/50 [02:59<01:38,  5.79s/it]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 34/50 [03:04<01:32,  5.80s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 35/50 [03:10<01:27,  5.82s/it]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 36/50 [03:16<01:21,  5.83s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 37/50 [03:22<01:15,  5.84s/it]
 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                        | 38/50 [03:28<01:10,  5.85s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 39/50 [03:34<01:04,  5.86s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 40/50 [03:40<00:58,  5.85s/it]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 41/50 [03:45<00:52,  5.85s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                     | 42/50 [03:51<00:46,  5.86s/it]
